Order_ID,Factory_ID,Customer_ID,Product_Line,Quantity,Revenue,Cost,Shipping_Distance_Miles,Shipping_Cost
1,F3,C5,Gummies,467,1728.32,3983.28,1720.9,1313.17
2,F4,C5,Chocolate,396,2645.05,1951.5,279.41,900.53
3,F1,C1,Lollipops,66,699.69,1534.21,1492.47,1370.08
4,F3,C3,Lollipops,177,4334.87,2447.76,673.35,1420.18
5,F3,C2,Lollipops,476,659.4,628.44,1977.41,691.34
6,F4,C1,Chocolate,492,1980.73,3858.16,996.45,628.24
7,F1,C2,Gummies,413,4692.15,2649.35,288.75,1410.85
8,F1,C6,Gummies,300,3808.46,3092.9,1464.11,1045.2
9,F3,C2,Chocolate,228,1766.26,930.77,679.87,262.43
10,F2,C3,Gummies,231,1636.92,1815.07,1994.3,159.21
11,F3,C6,Chocolate,201,522.87,1863.95,1960.58,890.48
12,F3,C2,Gummies,74,3630.71,3340.68,1329.46,1402.24
13,F3,C6,Hard Candy,229,719.53,304.58,303.16,1281.95
14,F3,C2,Hard Candy,247,2896.71,1413.16,1389.38,1046.19
15,F4,C3,Lollipops,393,4829.55,3930.57,231.41,294.76
16,F1,C2,Hard Candy,210,992.61,2057.08,107.26,455.92
17,F4,C2,Hard Candy,226,4525.16,1715.35,1654.77,1325.72
18,F4,C2,Hard Candy,334,4961.64,743.37,459.02,355.93
19,F4,C1,Chocolate,112,776.83,3904.41,789.1,489.82
20,F3,C1,Hard Candy,199,4473.08,374.1,1948.24,281.44
21,F2,C1,Hard Candy,203,2822.36,3027.57,706.84,1046.55
22,F1,C3,Lollipops,205,4579.31,3143.82,628.16,1421.58
23,F2,C6,Hard Candy,419,3070.94,1201.53,1840.51,476.56
24,F4,C5,Hard Candy,98,3479.5,2784.77,265.96,765.57
25,F4,C2,Gummies,386,2947.01,643.84,1531.19,988.08
26,F2,C2,Lollipops,133,4390.22,1251.07,1976.73,1499.25
27,F2,C3,Lollipops,410,3802.59,3215.24,1807.53,246.73
28,F2,C2,Lollipops,226,2845.67,3499.34,1320.75,798.0
29,F4,C1,Lollipops,197,4406.72,2551.4,662.42,639.17
30,F4,C5,Lollipops,167,1603.78,2175.3,545.93,1312.15
31,F1,C4,Lollipops,391,1208.03,889.42,1647.55,766.35
32,F1,C2,Chocolate,112,1221.8,533.5,1765.65,255.37
33,F4,C1,Hard Candy,238,2003.04,735.3,1074.6,988.19
34,F2,C4,Lollipops,409,1574.11,1141.22,526.46,1179.09
35,F2,C5,Hard Candy,98,4685.41,1564.2,270.24,104.03
36,F1,C4,Hard Candy,376,976.25,1709.37,220.0,1302.54
37,F4,C1,Chocolate,306,3645.46,1581.39,1452.2,360.43
38,F1,C6,Lollipops,273,1351.5,1184.5,869.23,872.9
39,F1,C6,Gummies,190,4467.37,2185.98,1815.45,682.12
40,F3,C4,Chocolate,264,4825.92,3353.56,1492.36,1107.52
41,F3,C3,Gummies,484,2594.62,1334.9,422.96,619.63
42,F3,C4,Hard Candy,428,4455.82,3786.83,1246.87,1317.67
43,F2,C2,Hard Candy,489,523.15,3531.35,899.24,1122.69
44,F4,C2,Chocolate,260,4189.76,898.53,1175.64,1006.8
45,F4,C6,Chocolate,367,1528.81,3209.22,1489.23,1214.74
46,F4,C3,Gummies,81,4589.16,2425.97,1622.08,1155.63
47,F4,C1,Lollipops,207,505.04,2396.33,1695.29,150.31
48,F3,C2,Gummies,334,3002.82,1746.86,545.25,652.63
49,F2,C6,Chocolate,354,3904.86,2154.27,110.68,1403.13
50,F2,C5,Gummies,478,1664.1,1769.56,1491.62,276.01
51,F3,C6,Chocolate,335,1369.1,2297.01,257.37,1131.94
52,F2,C2,Gummies,193,878.44,2623.42,664.09,1464.43
